Title,BSR,Price in £ (starting from),Author,Book TypeASIN,ISBN-10,ISBN-13,URL,
THE MUSIC OF RALPH VAUGHAN WILLIAMS,"728,928",789.97,FRANK HOWES,Paperback,1179424506,1179424506,978-1179424507,https://www.amazon.co.uk/MUSIC-RALPH-VAUGHAN-WILLIAMS/dp/1179424506/ref=sr_1_224?s=books&ie=UTF8&qid=1540736546&sr=1-224&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
"From the City, From the Plough by Alexander Baron (2010)","776,181",781.24,No Author Specified!!,Paperback,B00CF66W0Y,Not available,Not available,https://www.amazon.co.uk/City-Plough-Alexander-Baron/dp/B00CF66W0Y/ref=sr_1_304?s=books&ie=UTF8&qid=1540736633&sr=1-304&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
"Masters of Science Fiction, Vol. One: Bryce Walton by Bryce Walton (2011-01-03)","1,395,048",850.39,No Author Specified!!,Paperback,B01A0CVJPC,Not available,Not available,https://www.amazon.co.uk/Masters-Science-Fiction-Vol-One/dp/B01A0CVJPC/ref=sr_1_480?s=books&ie=UTF8&qid=1540736819&sr=1-480&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Love Lessons: A Wartime Diary (Flamingo),"696,876",793.34,Joan Wyndham,Paperback,000654164X,000654164X,978-0006541646,https://www.amazon.co.uk/Love-Lessons-Wartime-Diary-Flamingo/dp/000654164X/ref=sr_1_496?s=books&ie=UTF8&qid=1540736834&sr=1-496&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
"Basics of Retaining Wall Design, 10th Edition","1,296,707",972.29,Mr Hugh Brooks,Paperback,976836491,976836491,978-0976836490,https://www.amazon.co.uk/Basics-Retaining-Wall-Design-10th/dp/0976836491/ref=sr_1_1194?s=books&ie=UTF8&qid=1540737586&sr=1-1194&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
"Leonora Carrington: Paintings, Drawings and Sculpture, 1940-1990","1,589,064",997.2,Andrea Schlieker,Paperback,1870814363,1870814363,978-1870814362,https://www.amazon.co.uk/Leonora-Carrington-Paintings-Sculpture-1940-1990/dp/1870814363/ref=sr_1_1187?s=books&ie=UTF8&qid=1540737586&sr=1-1187&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Industrial Relations Systems (Harvard Business School Press Classics),"1,069,777",922.55,John T. Dunlop,Paperback,875843344,875843344,978-0875843346,https://www.amazon.co.uk/Industrial-Relations-Systems-Business-Classics/dp/0875843344/ref=sr_1_1175?s=books&ie=UTF8&qid=1540737573&sr=1-1175&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Montacute House Somerset,"1,504,785",994.24,National Trust,Paperback,B001JH03E6,Not available,Not available,https://www.amazon.co.uk/Montacute-House-Somerset-National-Trust/dp/B001JH03E6/ref=sr_1_1092?s=books&ie=UTF8&qid=1540737488&sr=1-1092&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
WHAT WOULD YOU DO? Reading 360 The Ginn Reading Programme: Magic Circle Bks Level 7,"1,113,722",773.19,Theodore Clymer,Paperback,602240557,602240557,978-0602240554,https://www.amazon.co.uk/WHAT-WOULD-Reading-Ginn-Programme/dp/0602240557/ref=sr_1_1091?s=books&ie=UTF8&qid=1540737488&sr=1-1091&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Womans Weekly Cook Book Over 300 Recipes,"1,443,037",990.92,Womans Weekly,Paperback,B0016CZ80I,Not available,Not available,https://www.amazon.co.uk/Womans-Weekly-Cook-Book-Recipes/dp/B0016CZ80I/ref=sr_1_1084?s=books&ie=UTF8&qid=1540737469&sr=1-1084&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
The Fourth Year Are Animals (Act Now),"1,334,669",964.78,Richard Tulloch,Paperback,521349346,521349346,978-0521349345,https://www.amazon.co.uk/Fourth-Year-Are-Animals-Act/dp/0521349346/ref=sr_1_1081?s=books&ie=UTF8&qid=1540737469&sr=1-1081&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
The Story of I Can't,"1,182,610",877.67,Robert Holcroft Page,Paperback,955420504,955420504,978-0955420504,https://www.amazon.co.uk/Story-Cant-Robert-Holcroft-Page/dp/0955420504/ref=sr_1_1057?s=books&ie=UTF8&qid=1540737452&sr=1-1057&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
"Cathy Woodman Collection 3 books set. (The sweetest thing, trust me, I’m a vet & must be love)","1,188,592",801.05,No Author Specified!!,Paperback,B007QBENWW,Not available,Not available,https://www.amazon.co.uk/Cathy-Woodman-Collection-books-sweetest/dp/B007QBENWW/ref=sr_1_1034?s=books&ie=UTF8&qid=1540737414&sr=1-1034&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Dogma + Realism Working Group: Communal Villa: Production and Reproduction in Artists' Housing,"1,596,866",770.16,Christian Hiller,Paperback,3959050534,3959050534,978-3959050531,https://www.amazon.co.uk/Dogma-Realism-Working-Group-Reproduction/dp/3959050534/ref=sr_1_1011?s=books&ie=UTF8&qid=1540737396&sr=1-1011&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
"The ""Beatles"" 4-chord Songbook","445,419",814.1,No Author Specified!!,Paperback,1846098416,1846098416,978-1846098413,https://www.amazon.co.uk/The-Beatles-4-chord-Songbook/dp/1846098416/ref=sr_1_1005?s=books&ie=UTF8&qid=1540737376&sr=1-1005&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Story of the Prince of Wales : The Origin of His Ancient Titles and the Ceremonial of Investiture,"1,476,350",995.64,Patrick W. Montague-Smith,Paperback,B001EU7RYM,Not available,Not available,https://www.amazon.co.uk/Story-Prince-Wales-Ceremonial-Investiture/dp/B001EU7RYM/ref=sr_1_999?s=books&ie=UTF8&qid=1540737376&sr=1-999&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Metropolitan Railway Rolling Stock,"1,071,041",818.99,James R. Snowdon,Paperback,1874103666,1874103666,978-1874103660,https://www.amazon.co.uk/Metropolitan-Railway-Rolling-Stock-Snowdon/dp/1874103666/ref=sr_1_984?s=books&ie=UTF8&qid=1540737360&sr=1-984&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
North Devon Pottery,"1,824,989",787.99,Alison Grant,Paperback,1898546770,1898546770,978-1898546771,https://www.amazon.co.uk/North-Devon-Pottery-Alison-Grant/dp/1898546770/ref=sr_1_980?s=books&ie=UTF8&qid=1540737360&sr=1-980&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
"Complete Transcriptions, Cadenzas and Exercises for Solo Piano","1,576,995",899.99,Johannes Brahms,Paperback,B0078L5XCO,486226522,978-0486226521,https://www.amazon.co.uk/Complete-Transcriptions-Cadenzas-Exercises-Piano/dp/B0078L5XCO/ref=sr_1_962?s=books&ie=UTF8&qid=1540737342&sr=1-962&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Nicholas on Holiday,"671,877",925.27,Rene Goscinny,Paperback,714862231,714862231,978-0714862231,https://www.amazon.co.uk/Nicholas-Holiday-Rene-Goscinny/dp/0714862231/ref=sr_1_955?s=books&ie=UTF8&qid=1540737326&sr=1-955&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Teach Yourself Maltese (TYL),"1,389,409",820.83,J Aquilina,Paperback,340627476,340627476,978-0340627471,https://www.amazon.co.uk/Teach-Yourself-Maltese-TYL-Aquilina/dp/0340627476/ref=sr_1_952?s=books&ie=UTF8&qid=1540737326&sr=1-952&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Memoirs. Ten Years And Twenty Days.,"1,495,912",955.29,Karl Dönitz,Paperback,B000NR679I,Not available,Not available,https://www.amazon.co.uk/Memoirs-Ten-Years-Twenty-Days/dp/B000NR679I/ref=sr_1_947?s=books&ie=UTF8&qid=1540737326&sr=1-947&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Complete Poems,"1,363,940",815.95,William Henry Davies,Paperback,1143910443,1143910443,978-1143910449,https://www.amazon.co.uk/Complete-Poems-William-Henry-Davies/dp/1143910443/ref=sr_1_936?s=books&ie=UTF8&qid=1540737311&sr=1-936&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Fiddle Fancies for Cello and Piano,"1,742,912",984.85,Adam (arr Max) Carse,Paperback,B003VSTXX8,Not available,Not available,https://www.amazon.co.uk/Fiddle-Fancies-Cello-Piano-Carse/dp/B003VSTXX8/ref=sr_1_911?s=books&ie=UTF8&qid=1540737277&sr=1-911&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
"Sam Lloyd Mr Pusskins 2 Books Collection Pack Set RRP: £9.98 (Mr.Pusskins Numbers, Mr.Pusskins Colours)","1,446,112",790.85,Sam Lloyd,Paperback,B008LTMTH4,Not available,Not available,https://www.amazon.co.uk/Lloyd-Pusskins-Books-Collection-Pack/dp/B008LTMTH4/ref=sr_1_910?s=books&ie=UTF8&qid=1540737277&sr=1-910&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
L'automne arrive,"1,041,018",906.19,Francesco Altan,Paperback,2211064787,2211064787,978-2211064781,https://www.amazon.co.uk/Lautomne-arrive-Francesco-Altan/dp/2211064787/ref=sr_1_862?s=books&ie=UTF8&qid=1540737228&sr=1-862&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
I NEED A NEW BUM,"924,043",855.51,DAWN MCMILLAN,Paperback,1877514438,1877514438,978-1877514432,https://www.amazon.co.uk/NEED-NEW-BUM-DAWN-MCMILLAN/dp/1877514438/ref=sr_1_854?s=books&ie=UTF8&qid=1540737228&sr=1-854&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
"Stanley Gibbons Stamp Catalogue: Brunei, Malaysia and Singapore","1,585,360",926.11,No Author Specified!!,Paperback,852597347,852597347,978-0852597347,https://www.amazon.co.uk/Stanley-Gibbons-Stamp-Catalogue-Singapore/dp/0852597347/ref=sr_1_851?s=books&ie=UTF8&qid=1540737228&sr=1-851&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
The Mint,"1,469,748",940.92,T.E. Lawrence,Paperback,B0007DY5NI,Not available,Not available,https://www.amazon.co.uk/Mint-T-Lawrence/dp/B0007DY5NI/ref=sr_1_835?s=books&ie=UTF8&qid=1540737210&sr=1-835&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
"Naples, from Roman Town to City-state: An Archaeological Perspective (Archaeological Monographs of the British School at Rome)","1,966,693",789.43,Paul Arthur,Paperback,904152383,904152383,978-0904152388,https://www.amazon.co.uk/Naples-Roman-Town-City-state-Archaeological/dp/0904152383/ref=sr_1_830?s=books&ie=UTF8&qid=1540737192&sr=1-830&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Eduardo Paolozzi,"1,662,013",840.01,Michael Middleton,Paperback,B001AHUW1E,Not available,Not available,https://www.amazon.co.uk/Eduardo-Paolozzi-Michael-Middleton/dp/B001AHUW1E/ref=sr_1_823?s=books&ie=UTF8&qid=1540737192&sr=1-823&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
The Wisdener Manual: The Collectors' Guide to the Yellow Bible,"1,390,003",997.2,Bill Furmedge,Paperback,992614716,992614716,978-0992614713,https://www.amazon.co.uk/Wisdener-Manual-Collectors-Guide-Yellow/dp/0992614716/ref=sr_1_822?s=books&ie=UTF8&qid=1540737192&sr=1-822&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Gramática española (Letras e ideas. Instrumenta),"1,412,332",761.99,Juan Alcina Franch,Paperback,843448319X,843448319X,978-8434483194,https://www.amazon.co.uk/Gram%C3%A1tica-espa%C3%B1ola-Letras-ideas-Instrumenta/dp/843448319X/ref=sr_1_802?s=books&ie=UTF8&qid=1540737177&sr=1-802&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Picturing Jesus: Pack B,"1,579,886",751.99,Latimer Blaylock,Paperback,1904024440,1904024440,978-1904024446,https://www.amazon.co.uk/Picturing-Jesus-Pack-Latimer-Blaylock/dp/1904024440/ref=sr_1_797?s=books&ie=UTF8&qid=1540737159&sr=1-797&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Color Correction Look Book: Creative Grading Techniques for Film and Video (Digital Video & Audio Editing Courses),"590,316",908.39,Alexis Van Hurkman,Paperback,321988183,321988183,978-0321988188,https://www.amazon.co.uk/Color-Correction-Look-Book-Techniques/dp/0321988183/ref=sr_1_794?s=books&ie=UTF8&qid=1540737159&sr=1-794&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Creation Records Discovered in Egypt; (Studies in the Book of the Dead),"1,809,313",894,George St Clair,Paperback,1230260161,1230260161,978-1230260167,https://www.amazon.co.uk/Creation-Records-Discovered-Egypt-Studies/dp/1230260161/ref=sr_1_792?s=books&ie=UTF8&qid=1540737159&sr=1-792&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Virtual Worlds: Culture and Politics in the Age of Cybertechnology,"1,555,588",757.64,Pramod K Nayar,Paperback,761932291,761932291,978-0761932291,https://www.amazon.co.uk/Virtual-Worlds-Culture-Politics-Cybertechnology/dp/0761932291/ref=sr_1_758?s=books&ie=UTF8&qid=1540737126&sr=1-758&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Meet Me by Moonlight: Play,"1,681,103",928.99,Anthony Lesser,Paperback,237491214,237491214,978-0237491215,https://www.amazon.co.uk/Meet-Me-Moonlight-Anthony-Lesser/dp/0237491214/ref=sr_1_750?s=books&ie=UTF8&qid=1540737111&sr=1-750&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Tchaikovsky's Complete Songs: A Companion with Texts and Translations (Russian Music Studies),"1,357,239",802.66,Richard D. Sylvester,Paperback,253216761,253216761,978-0253216762,https://www.amazon.co.uk/Tchaikovskys-Complete-Songs-Companion-Translations/dp/0253216761/ref=sr_1_747?s=books&ie=UTF8&qid=1540737111&sr=1-747&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Scarborough Then & Now,"990,673",916.67,Colin Waters,Paperback,075243618X,075243618X,978-0752436180,https://www.amazon.co.uk/Scarborough-Then-Now-Colin-Waters/dp/075243618X/ref=sr_1_730?s=books&ie=UTF8&qid=1540737093&sr=1-730&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
War Came to Honeypot Lane,"1,493,824",930.99,Vera Blanche Bird,Paperback,1872424899,1872424899,978-1872424897,https://www.amazon.co.uk/Came-Honeypot-Lane-Vera-Blanche/dp/1872424899/ref=sr_1_711?s=books&ie=UTF8&qid=1540737079&sr=1-711&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Motherhood In Ireland,"1,319,635",959.64,Patricia Kennedy,Paperback,1856354229,1856354229,978-1856354226,https://www.amazon.co.uk/Motherhood-Ireland-Patricia-Kennedy/dp/1856354229/ref=sr_1_687?s=books&ie=UTF8&qid=1540737042&sr=1-687&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
The Absolute at Large,"1,061,179",773.99,Karel Capek,Paperback,1773230727,1773230727,978-1773230726,https://www.amazon.co.uk/Absolute-at-Large-Karel-Capek/dp/1773230727/ref=sr_1_648?s=books&ie=UTF8&qid=1540737005&sr=1-648&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
"Sonata in E flat, Op. 120, No. 2 for Clarinet and Piano","1,149,472",993.84,J Brahms,Paperback,B003VSXLTK,Not available,Not available,https://www.amazon.co.uk/Sonata-flat-Op-Clarinet-Piano/dp/B003VSXLTK/ref=sr_1_633?s=books&ie=UTF8&qid=1540736988&sr=1-633&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
The Trackers of Oxyrhynchus,"886,379",819.99,Tony Harrison,Paperback,571163068,9780571163069,978-0571163069,https://www.amazon.co.uk/Trackers-Oxyrhynchus-Tony-Harrison/dp/0571163068/ref=sr_1_631?s=books&ie=UTF8&qid=1540736988&sr=1-631&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Human Space Flight (Space Technology Series),"1,905,455",769.85,Larson,Paperback,007236811X,007236811X,978-0072368116,https://www.amazon.co.uk/Human-Space-Flight-Technology/dp/007236811X/ref=sr_1_622?s=books&ie=UTF8&qid=1540736971&sr=1-622&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
Toyland Tunes. Book 1,"1,080,921",984.86,Adam Carse,Paperback,B003VSQZ7K,Not available,Not available,https://www.amazon.co.uk/Toyland-Tunes-Book-Adam-Carse/dp/B003VSQZ7K/ref=sr_1_619?s=books&ie=UTF8&qid=1540736971&sr=1-619&refinements=p_n_binding_browse-bin%3A492564011%2Cp_36%3A75000-99800
